1557408903.905860 server started (22869): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1557408903.905911 on Linux 4.15.0-47-generic #50-Ubuntu SMP Wed Mar 13 10:44:52 UTC 2019; libevent 2.1.8-stable (poll)
1557408903.907448 add peer 0x560403568f90: 8 (0x560403568740)
1557408903.907468 new client 0x560403568740
1557408903.907506 loading /etc/tmux.conf
1557408903.907535 loading /home/dylan/.tmux.conf
1557408903.907551 server loop enter
1557408903.907759 peer 0x560403568f90 message 100
1557408903.907769 client 0x560403568740 IDENTIFY_FLAGS 0x10000
1557408903.907774 peer 0x560403568f90 message 101
1557408903.907780 client 0x560403568740 IDENTIFY_TERM xterm-256color
1557408903.907786 peer 0x560403568f90 message 102
1557408903.907791 client 0x560403568740 IDENTIFY_TTYNAME /dev/pts/0
1557408903.907797 peer 0x560403568f90 message 108
1557408903.907809 client 0x560403568740 IDENTIFY_CWD /home/dylan/Desktop/Coding/Coding
1557408903.907815 peer 0x560403568f90 message 104
1557408903.907820 client 0x560403568740 IDENTIFY_STDIN 6
1557408903.907830 cmdq_next <global>: enter
1557408903.907836 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908074 cmd_find_current_client: no target, return (nil)
1557408903.908082 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908087 cmd_find_current_client: no target, return (nil)
1557408903.908096 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908101 cmd_find_current_client: no target, return (nil)
1557408903.908110 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908115 cmd_find_current_client: no target, return (nil)
1557408903.908123 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908128 cmd_find_current_client: no target, return (nil)
1557408903.908137 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908142 cmd_find_current_client: no target, return (nil)
1557408903.908150 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908155 cmd_find_current_client: no target, return (nil)
1557408903.908164 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908182 cmd_find_current_client: no target, return (nil)
1557408903.908191 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908196 cmd_find_current_client: no target, return (nil)
1557408903.908204 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908210 cmd_find_current_client: no target, return (nil)
1557408903.908218 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908223 cmd_find_current_client: no target, return (nil)
1557408903.908232 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908237 cmd_find_current_client: no target, return (nil)
1557408903.908244 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908249 cmd_find_current_client: no target, return (nil)
1557408903.908256 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908261 cmd_find_current_client: no target, return (nil)
1557408903.908268 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908273 cmd_find_current_client: no target, return (nil)
1557408903.908298 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908306 cmd_find_current_client: no target, return (nil)
1557408903.908316 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908326 cmd_find_current_client: no target, return (nil)
1557408903.908342 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908350 cmd_find_current_client: no target, return (nil)
1557408903.908360 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908365 cmd_find_current_client: no target, return (nil)
1557408903.908372 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908378 cmd_find_current_client: no target, return (nil)
1557408903.908386 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908391 cmd_find_current_client: no target, return (nil)
1557408903.908399 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908404 cmd_find_current_client: no target, return (nil)
1557408903.908411 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908416 cmd_find_current_client: no target, return (nil)
1557408903.908423 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908429 cmd_find_current_client: no target, return (nil)
1557408903.908436 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908442 cmd_find_current_client: no target, return (nil)
1557408903.908453 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908460 cmd_find_current_client: no target, return (nil)
1557408903.908473 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908481 cmd_find_current_client: no target, return (nil)
1557408903.908491 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908499 cmd_find_current_client: no target, return (nil)
1557408903.908512 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908520 cmd_find_current_client: no target, return (nil)
1557408903.908532 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908540 cmd_find_current_client: no target, return (nil)
1557408903.908552 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908559 cmd_find_current_client: no target, return (nil)
1557408903.908570 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908576 cmd_find_current_client: no target, return (nil)
1557408903.908583 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908588 cmd_find_current_client: no target, return (nil)
1557408903.908595 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908600 cmd_find_current_client: no target, return (nil)
1557408903.908607 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908612 cmd_find_current_client: no target, return (nil)
1557408903.908620 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908625 cmd_find_current_client: no target, return (nil)
1557408903.908634 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908639 cmd_find_current_client: no target, return (nil)
1557408903.908648 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908660 cmd_find_current_client: no target, return (nil)
1557408903.908671 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908676 cmd_find_current_client: no target, return (nil)
1557408903.908685 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908691 cmd_find_current_client: no target, return (nil)
1557408903.908699 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908704 cmd_find_current_client: no target, return (nil)
1557408903.908714 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908720 cmd_find_current_client: no target, return (nil)
1557408903.908729 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908734 cmd_find_current_client: no target, return (nil)
1557408903.908744 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908750 cmd_find_current_client: no target, return (nil)
1557408903.908759 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908765 cmd_find_current_client: no target, return (nil)
1557408903.908773 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908779 cmd_find_current_client: no target, return (nil)
1557408903.908787 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908792 cmd_find_current_client: no target, return (nil)
1557408903.908801 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908806 cmd_find_current_client: no target, return (nil)
1557408903.908814 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908820 cmd_find_current_client: no target, return (nil)
1557408903.908828 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908833 cmd_find_current_client: no target, return (nil)
1557408903.908841 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908846 cmd_find_current_client: no target, return (nil)
1557408903.908855 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908860 cmd_find_current_client: no target, return (nil)
1557408903.908869 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908874 cmd_find_current_client: no target, return (nil)
1557408903.908885 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908890 cmd_find_current_client: no target, return (nil)
1557408903.908900 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908905 cmd_find_current_client: no target, return (nil)
1557408903.908914 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908920 cmd_find_current_client: no target, return (nil)
1557408903.908930 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908935 cmd_find_current_client: no target, return (nil)
1557408903.908944 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908950 cmd_find_current_client: no target, return (nil)
1557408903.908958 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908964 cmd_find_current_client: no target, return (nil)
1557408903.908974 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908979 cmd_find_current_client: no target, return (nil)
1557408903.908989 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.908994 cmd_find_current_client: no target, return (nil)
1557408903.909008 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909013 cmd_find_current_client: no target, return (nil)
1557408903.909023 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909029 cmd_find_current_client: no target, return (nil)
1557408903.909039 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909044 cmd_find_current_client: no target, return (nil)
1557408903.909053 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909059 cmd_find_current_client: no target, return (nil)
1557408903.909069 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909074 cmd_find_current_client: no target, return (nil)
1557408903.909084 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909090 cmd_find_current_client: no target, return (nil)
1557408903.909099 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909110 cmd_find_current_client: no target, return (nil)
1557408903.909120 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909126 cmd_find_current_client: no target, return (nil)
1557408903.909137 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909142 cmd_find_current_client: no target, return (nil)
1557408903.909151 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909157 cmd_find_current_client: no target, return (nil)
1557408903.909166 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909171 cmd_find_current_client: no target, return (nil)
1557408903.909179 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909184 cmd_find_current_client: no target, return (nil)
1557408903.909193 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909198 cmd_find_current_client: no target, return (nil)
1557408903.909207 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909212 cmd_find_current_client: no target, return (nil)
1557408903.909220 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909225 cmd_find_current_client: no target, return (nil)
1557408903.909234 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909239 cmd_find_current_client: no target, return (nil)
1557408903.909248 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909253 cmd_find_current_client: no target, return (nil)
1557408903.909261 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909267 cmd_find_current_client: no target, return (nil)
1557408903.909275 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909280 cmd_find_current_client: no target, return (nil)
1557408903.909288 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909294 cmd_find_current_client: no target, return (nil)
1557408903.909304 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909309 cmd_find_current_client: no target, return (nil)
1557408903.909318 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909323 cmd_find_current_client: no target, return (nil)
1557408903.909334 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909339 cmd_find_current_client: no target, return (nil)
1557408903.909348 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909353 cmd_find_current_client: no target, return (nil)
1557408903.909362 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909367 cmd_find_current_client: no target, return (nil)
1557408903.909376 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909381 cmd_find_current_client: no target, return (nil)
1557408903.909389 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909395 cmd_find_current_client: no target, return (nil)
1557408903.909404 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909409 cmd_find_current_client: no target, return (nil)
1557408903.909418 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909423 cmd_find_current_client: no target, return (nil)
1557408903.909431 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909436 cmd_find_current_client: no target, return (nil)
1557408903.909444 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909449 cmd_find_current_client: no target, return (nil)
1557408903.909456 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909462 cmd_find_current_client: no target, return (nil)
1557408903.909471 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909476 cmd_find_current_client: no target, return (nil)
1557408903.909485 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909490 cmd_find_current_client: no target, return (nil)
1557408903.909497 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909503 cmd_find_current_client: no target, return (nil)
1557408903.909512 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909518 cmd_find_current_client: no target, return (nil)
1557408903.909527 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909536 cmd_find_current_client: no target, return (nil)
1557408903.909546 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909551 cmd_find_current_client: no target, return (nil)
1557408903.909564 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909569 cmd_find_current_client: no target, return (nil)
1557408903.909580 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909585 cmd_find_current_client: no target, return (nil)
1557408903.909599 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909605 cmd_find_current_client: no target, return (nil)
1557408903.909617 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909622 cmd_find_current_client: no target, return (nil)
1557408903.909634 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909640 cmd_find_current_client: no target, return (nil)
1557408903.909652 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909657 cmd_find_current_client: no target, return (nil)
1557408903.909666 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909672 cmd_find_current_client: no target, return (nil)
1557408903.909681 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909686 cmd_find_current_client: no target, return (nil)
1557408903.909695 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909700 cmd_find_current_client: no target, return (nil)
1557408903.909710 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909715 cmd_find_current_client: no target, return (nil)
1557408903.909724 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909729 cmd_find_current_client: no target, return (nil)
1557408903.909739 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909744 cmd_find_current_client: no target, return (nil)
1557408903.909752 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909757 cmd_find_current_client: no target, return (nil)
1557408903.909765 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909771 cmd_find_current_client: no target, return (nil)
1557408903.909778 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909784 cmd_find_current_client: no target, return (nil)
1557408903.909791 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909796 cmd_find_current_client: no target, return (nil)
1557408903.909804 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909809 cmd_find_current_client: no target, return (nil)
1557408903.909816 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909821 cmd_find_current_client: no target, return (nil)
1557408903.909829 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909834 cmd_find_current_client: no target, return (nil)
1557408903.909842 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909847 cmd_find_current_client: no target, return (nil)
1557408903.909854 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909860 cmd_find_current_client: no target, return (nil)
1557408903.909868 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909874 cmd_find_current_client: no target, return (nil)
1557408903.909882 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909888 cmd_find_current_client: no target, return (nil)
1557408903.909896 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909901 cmd_find_current_client: no target, return (nil)
1557408903.909910 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909915 cmd_find_current_client: no target, return (nil)
1557408903.909923 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909929 cmd_find_current_client: no target, return (nil)
1557408903.909938 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909943 cmd_find_current_client: no target, return (nil)
1557408903.909951 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909957 cmd_find_current_client: no target, return (nil)
1557408903.909965 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909970 cmd_find_current_client: no target, return (nil)
1557408903.909984 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.909989 cmd_find_current_client: no target, return (nil)
1557408903.909999 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910004 cmd_find_current_client: no target, return (nil)
1557408903.910013 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910018 cmd_find_current_client: no target, return (nil)
1557408903.910028 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910033 cmd_find_current_client: no target, return (nil)
1557408903.910042 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910048 cmd_find_current_client: no target, return (nil)
1557408903.910058 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910063 cmd_find_current_client: no target, return (nil)
1557408903.910072 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910077 cmd_find_current_client: no target, return (nil)
1557408903.910086 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910092 cmd_find_current_client: no target, return (nil)
1557408903.910100 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910105 cmd_find_current_client: no target, return (nil)
1557408903.910114 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910119 cmd_find_current_client: no target, return (nil)
1557408903.910128 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910133 cmd_find_current_client: no target, return (nil)
1557408903.910141 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910147 cmd_find_current_client: no target, return (nil)
1557408903.910155 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910160 cmd_find_current_client: no target, return (nil)
1557408903.910169 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910174 cmd_find_current_client: no target, return (nil)
1557408903.910184 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910189 cmd_find_current_client: no target, return (nil)
1557408903.910198 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910203 cmd_find_current_client: no target, return (nil)
1557408903.910212 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910217 cmd_find_current_client: no target, return (nil)
1557408903.910226 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910231 cmd_find_current_client: no target, return (nil)
1557408903.910241 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910246 cmd_find_current_client: no target, return (nil)
1557408903.910255 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910260 cmd_find_current_client: no target, return (nil)
1557408903.910269 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910274 cmd_find_current_client: no target, return (nil)
1557408903.910283 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910288 cmd_find_current_client: no target, return (nil)
1557408903.910295 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910300 cmd_find_current_client: no target, return (nil)
1557408903.910310 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910315 cmd_find_current_client: no target, return (nil)
1557408903.910323 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910328 cmd_find_current_client: no target, return (nil)
1557408903.910336 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910341 cmd_find_current_client: no target, return (nil)
1557408903.910349 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910354 cmd_find_current_client: no target, return (nil)
1557408903.910361 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910366 cmd_find_current_client: no target, return (nil)
1557408903.910374 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910379 cmd_find_current_client: no target, return (nil)
1557408903.910387 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910392 cmd_find_current_client: no target, return (nil)
1557408903.910404 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910409 cmd_find_current_client: no target, return (nil)
1557408903.910417 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910436 cmd_find_current_client: no target, return (nil)
1557408903.910442 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910446 cmd_find_current_client: no target, return (nil)
1557408903.910452 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910456 cmd_find_current_client: no target, return (nil)
1557408903.910462 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910466 cmd_find_current_client: no target, return (nil)
1557408903.910472 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910476 cmd_find_current_client: no target, return (nil)
1557408903.910483 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910487 cmd_find_current_client: no target, return (nil)
1557408903.910494 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910498 cmd_find_current_client: no target, return (nil)
1557408903.910504 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910508 cmd_find_current_client: no target, return (nil)
1557408903.910515 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910519 cmd_find_current_client: no target, return (nil)
1557408903.910524 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910528 cmd_find_current_client: no target, return (nil)
1557408903.910535 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910539 cmd_find_current_client: no target, return (nil)
1557408903.910546 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910550 cmd_find_current_client: no target, return (nil)
1557408903.910556 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910560 cmd_find_current_client: no target, return (nil)
1557408903.910567 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910571 cmd_find_current_client: no target, return (nil)
1557408903.910577 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910581 cmd_find_current_client: no target, return (nil)
1557408903.910588 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910592 cmd_find_current_client: no target, return (nil)
1557408903.910598 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910602 cmd_find_current_client: no target, return (nil)
1557408903.910608 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910612 cmd_find_current_client: no target, return (nil)
1557408903.910619 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910623 cmd_find_current_client: no target, return (nil)
1557408903.910629 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910633 cmd_find_current_client: no target, return (nil)
1557408903.910640 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910644 cmd_find_current_client: no target, return (nil)
1557408903.910651 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910655 cmd_find_current_client: no target, return (nil)
1557408903.910661 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910666 cmd_find_current_client: no target, return (nil)
1557408903.910671 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910675 cmd_find_current_client: no target, return (nil)
1557408903.910682 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910686 cmd_find_current_client: no target, return (nil)
1557408903.910693 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910697 cmd_find_current_client: no target, return (nil)
1557408903.910703 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910707 cmd_find_current_client: no target, return (nil)
1557408903.910714 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910718 cmd_find_current_client: no target, return (nil)
1557408903.910725 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910729 cmd_find_current_client: no target, return (nil)
1557408903.910739 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910743 cmd_find_current_client: no target, return (nil)
1557408903.910749 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910754 cmd_find_current_client: no target, return (nil)
1557408903.910760 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910764 cmd_find_current_client: no target, return (nil)
1557408903.910770 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910774 cmd_find_current_client: no target, return (nil)
1557408903.910781 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910785 cmd_find_current_client: no target, return (nil)
1557408903.910792 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910796 cmd_find_current_client: no target, return (nil)
1557408903.910802 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910806 cmd_find_current_client: no target, return (nil)
1557408903.910813 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910817 cmd_find_current_client: no target, return (nil)
1557408903.910824 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910828 cmd_find_current_client: no target, return (nil)
1557408903.910838 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910842 cmd_find_current_client: no target, return (nil)
1557408903.910850 cmdq_next <global>: command[bind-key] (0), flags 0
1557408903.910854 cmd_find_current_client: no target, return (nil)
